2022-11-26 04:31:12,031 INFO     Search BICs for /tmp/Lang-41b/
2022-11-26 04:31:12,031 DEBUG    Reading the coverage of org.apache.commons.lang.ClassUtilsTest::test_getShortClassName_Class (failings)
2022-11-26 04:31:12,034 DEBUG    Reading the coverage of org.apache.commons.lang.ClassUtilsTest::test_getPackageName_Class (failings)
2022-11-26 04:31:12,037 INFO     Loaded 2x46 Coverage Matrix
2022-11-26 04:31:12,038 INFO     The number of total commits: 2112
2022-11-26 04:31:12,992 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java <clinit> 58:58
2022-11-26 04:31:13,046 DEBUG                  - depth 0, hash c457c16, HEAD~784
2022-11-26 04:31:13,058 DEBUG                  - depth 1, hash 549e782, HEAD~792
2022-11-26 04:31:13,061 DEBUG                  - depth 2, hash 593366b, HEAD~1718
2022-11-26 04:31:13,066 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java addAbbreviation 115:118
2022-11-26 04:31:13,118 DEBUG                  - depth 0, hash 27d31df, HEAD~345
2022-11-26 04:31:13,122 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java getShortClassName 168:173
2022-11-26 04:31:13,180 DEBUG                  - depth 0, hash b044272, HEAD~129
2022-11-26 04:31:13,183 DEBUG                  - depth 1, hash c457c16, HEAD~784
2022-11-26 04:31:13,186 DEBUG                  - depth 2, hash 549e782, HEAD~792
2022-11-26 04:31:13,189 DEBUG                  - depth 3, hash 296cf9f, HEAD~1209
2022-11-26 04:31:13,193 DEBUG                  - depth 4, hash e1fb7cf, HEAD~1947
2022-11-26 04:31:13,197 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java getShortClassName 183:199
2022-11-26 04:31:13,253 DEBUG                  - depth 0, hash 883ffee, HEAD~408
2022-11-26 04:31:13,258 DEBUG                  - depth 1, hash c457c16, HEAD~784
2022-11-26 04:31:13,261 DEBUG                  - depth 2, hash 549e782, HEAD~792
2022-11-26 04:31:13,263 DEBUG                  - depth 3, hash 296cf9f, HEAD~1209
2022-11-26 04:31:13,266 DEBUG                  - depth 4, hash 2efffe3, HEAD~1604
2022-11-26 04:31:13,270 DEBUG                  - depth 5, hash f0635cc, HEAD~1622
2022-11-26 04:31:13,274 DEBUG                  - depth 6, hash 593366b, HEAD~1718
2022-11-26 04:31:13,276 DEBUG                  - depth 7, hash e1fb7cf, HEAD~1947
2022-11-26 04:31:13,279 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java getPackageName 223:228
2022-11-26 04:31:13,338 DEBUG                  - depth 0, hash ba8711b, HEAD~113
2022-11-26 04:31:13,343 DEBUG                  - depth 1, hash b044272, HEAD~129
2022-11-26 04:31:13,346 DEBUG                  - depth 2, hash c457c16, HEAD~784
2022-11-26 04:31:13,349 DEBUG                  - depth 3, hash 549e782, HEAD~792
2022-11-26 04:31:13,352 DEBUG                  - depth 4, hash 296cf9f, HEAD~1209
2022-11-26 04:31:13,355 DEBUG                  - depth 5, hash e1fb7cf, HEAD~1947
2022-11-26 04:31:13,358 INFO     The number of BIC candidates: 11
